IL ID,Label,Viscosity Group
60,dbu-6 + dca,H
61,dbu-6 + scn,H
62,dbu-8 + dca,H
63,dbu-8 + scn,H
64,dbu + ac,L
65,dbu + imidazolide,L
66,dbu + otf,H
67,dbu + so3-1,H
68,dbu + tfa,H
69,epslac + 4ac,L
70,epslac + ac,L
71,epslac + bf4,H
72,epslac + for,L
73,epslac + tfa,L
74,"guad-(1,1),(1,1),(1,1) + la",H
75,"guad-(1,1),(1,1),2 + ntf2",L
76,"guad-(1,1),(1,1),2 + so4-2",H
77,"guad-(1,1),(1,1) + imidazolide",L
78,"guad-(1,1),(1,1) + phen",L
79,"guad-(1,1),(1,1) + tfe",L
80,"guad-(2,1),(1,1),(1,1) + ntf2",L
81,"guad-(2,2),(1,1),(1,1) + ntf2",L
82,"guad-(2,2),(1,1),(1,1) + so4-2",L
83,"guad-(2o1,2o1),(1,1),(1,1) + ntf2",L
84,"guad-(2o2,2o1),(1,1),(1,1) + ntf2",L
85,"guad-(3,1),(1,1),(1,1) + ntf2",L
86,"guad-(3,2),(1,1),(1,1) + ntf2",L
87,"guad-(3,3),(1,1),(1,1) + ntf2",L
88,"guad-(4,1),(1,1),(1,1) + ntf2",L
89,"guad-(4,2),(1,1),(1,1) + ntf2",L
90,"guad-(4,3),(1,1),(1,1) + ntf2",L
91,"guad-(4,4),(1,1),(1,1) + ntf2",L
92,"guad-(6,6),(1,1),(1,1) + ccn3",L
93,"guad-(6,6),(6,6),(1,1) + dca",H
94,"guad-(6,6),(6,6),(1,1) + ntf2",H
95,"guad-(6,6),(6,6),(1,1) + otf",L
96,"guad-(6,6),(6,6),(1,1) + sac",H
97,"guad-(6,6),(6,6),(1,1) + so3-ph1",H
98,"guad-(6,6),(6,6),(1,1) + tfa",L
99,"im-1(1[f]),1 + ntf2",H
100,"im-1(chbr,ch2br),(chbr,ch2br) + ntf2",H
101,"im-1(chbr,ch2br),1(chbr,ch2br) + ntf2",H
102,"im-1(chbr,ch2br),1,br[4],br[5] + ntf2",H
103,"im-1(chbr,ch2br),1 + ntf2",L
104,"im-1,1,1o2 + ntf2",L
105,"im-1,1,1o3 + ntf2",L
106,"im-1,1[2] + ntf2",L
107,"im-1,1 + bf3-1[f]",L
108,"im-1,1 + bf3-2[f]",L
109,"im-1,1 + bf3-3[f]",L
110,"im-1,1 + dca",L
111,"im-1,1 + ntf2",L
112,"im-1,1 + po2-o1,o1",H
113,"im-1,1 + so4-1",L
114,"im-1,s2[2] + ntf2",L
115,"im-1,s2[2] + otf",L
116,"im-1,s2[2] + pf6",H
117,"im-1,s4[2] + ntf2",L
118,"im-1,s4[2] + otf",L
119,"im-1,s4[2] + po2-o4,o4",L
120,"im-10,1,1 + ntf2",L
121,"im-10,10 + ac",H
122,"im-10,10 + no3",H
123,"im-10,10 + ntf2",H
124,"im-10,10 + po2-o8i,o8i",H
125,"im-10,1 + al(ohfip)4",L
126,"im-10,1 + bf4",H
127,"im-10,1 + cl",H
128,"im-10,1 + dca",L
129,"im-10,1 + fpi",H
130,"im-10,1 + npf2",H
131,"im-10,1 + ntf2",H
132,"im-10,1 + otf",L
133,"im-10,1 + phen",H
134,"im-10,1 + sac",H
135,"im-10,1 + scn",H
136,"im-10,1 + so3-4[f]",H
137,"im-10,1 + tcb",H
138,"im-11,1 + ntf2",H
139,"im-12,12 + ntf2",L
140,"im-12,1 + ntf2",H
141,"im-12,1 + so3-4[f]",H
142,"im-14,1 + ntf2",L
143,"im-16,1 + ntf2",L
144,"im-18,1 + fpi",H
145,im-1 + ac,L
146,im-1 + hso4,H
147,im-1 + npf2,H
148,im-1 + ntf2,L
149,"im-1cch,1 + bf3-3icn",L
150,"im-1cch,1 + ntf2",L
151,"im-1cch,1cch + bf3-3icn",H
152,"im-1ch,1 + ntf2",H
153,"im-1cn,1 + ntf2",H
154,"im-1conh4,2 + ntf2",H
155,"im-1coo2,1 + ntf2",L
156,"im-1coo2,1 + scn",H
157,"im-1cooh,1 + bf4",L
158,"im-1cooh,1 + pf6",L
159,"im-1cp,1 + ntf2",L
160,"im-1dmsodmsph,1 + ntf2",L
161,"im-1dmsodphs1,1 + ntf2",H
162,"im-1dmsotms,1 + ntf2",H
163,"im-1dmsph,1 + ntf2",H
164,"im-1o1,1,1 + ntf2",L
165,"im-1o1,1,2 + ntf2",L
166,"im-1o1,1 + bf3-1[f]",L
167,"im-1o1,1 + bf3-2[f]",L
168,"im-1o1,1 + ntf2",L
169,"im-1o1,2,2 + ntf2",L
170,"im-1o1,2 + ntf2",L
171,"im-1o1,3,1 + ntf2",L
172,"im-1o1,3,2 + ntf2",L
173,"im-1o1,3 + ntf2",L
174,"im-1o1,4,1 + ntf2",L
175,"im-1o1,4,2 + ntf2",L
176,"im-1o1,4 + ntf2",L
177,"im-1o2,1 + ntf2",L
178,"im-1o2,2 + ntf2",L
179,"im-1o2,3 + ntf2",L
180,"im-1o2,4 + ntf2",L
181,"im-1o3,1o3 + bf4",L
182,"im-1o3,1o3 + ntf2",L
183,"im-1o4,1o4 + bf4",H
184,"im-1o4,1o4 + ntf2",L
185,"im-1o5,1o5 + bf4",H
186,"im-1o5,1o5 + ntf2",L
187,"im-1o6,1o6 + ntf2",L
188,"im-1o7,1o7 + ntf2",L
189,"im-1o8,1o8 + ntf2",L
190,"im-1ph,1[2] + npf2",L
191,"im-1ph,1[2] + ntf2",L
192,"im-1ph,1 + alcl4",L
193,"im-1ph,1 + cl",H
194,"im-1ph,1 + dca",L
195,"im-1ph,1 + ntf2",L
196,"im-1ph,1 + sac",H
197,"im-1ph,1 + so4-1",H
198,"im-1ph,1ph + dca",H
199,"im-1ph,1ph + scn",H
200,"im-1tms,1,1 + ntf2",H
201,"im-1tms,1,1o4 + ntf2",H
202,"im-1tms,1 + ntf2",H
203,"im-2(2[f]),1 + ntf2",H
204,"im-2(4[f]),1 + ntf2",H
205,"im-2(6[f]),1 + ntf2",H
206,"im-2(cfbr,cf2br),1(chbr,ch2br) + ntf2",H
207,"im-2(cfbr,cf2br),1 + ntf2",L
208,"im-2,1,1[5] + ntf2",L
209,"im-2,1,1[5] + otf",L
210,"im-2,1,1 + al(ohfip)4",L
211,"im-2,1,1 + h2po4",L
212,"im-2,1,1 + hso4",H
213,"im-2,1,1 + ntf2",L
214,"im-2,1,1 + ph-coo[1],oh[2]",H
215,"im-2,1,1o2 + ntf2",L
216,"im-2,1,1o3 + ntf2",L
217,"im-2,1,s1 + ntf2",L
218,"im-2,1,s3 + ntf2",L
219,"im-2,1,s3i + ntf2",L
220,"im-2,1,s8 + ntf2",L
221,"im-2,1D + fap",L
222,"im-2,1D + so4-1D",L
223,"im-2,1D + tcb",L
224,"im-2,1[2] + bf4",L
225,"im-2,1[2] + npf2",L
226,"im-2,1[2] + ntf2",L
227,"im-2,1 + ac",H
228,"im-2,1 + al(ohfip)4",L
229,"im-2,1 + al2cl7",L
230,"im-2,1 + ala",H
231,"im-2,1 + alcl4",L
232,"im-2,1 + bcn3-1[f]",L
233,"im-2,1 + bcn3-2[f]",L
234,"im-2,1 + bf2cn-1[f]",L
235,"im-2,1 + bf2cn-2[f]",L
236,"im-2,1 + bf2cn-3[f]",L
237,"im-2,1 + bf2cn-4[f]",L
238,"im-2,1 + bf2cn2",L
239,"im-2,1 + bf2ox",H
240,"im-2,1 + bf3-1",L
241,"im-2,1 + bf3-1[f]",L
242,"im-2,1 + bf3-2",L
243,"im-2,1 + bf3-2[f]",L
244,"im-2,1 + bf3-2[f]o1[f]",L
245,"im-2,1 + bf3-3",L
246,"im-2,1 + bf3-3[f]",L
247,"im-2,1 + bf3-4",L
248,"im-2,1 + bf3-4[f]",L
249,"im-2,1 + bf3-5",L
250,"im-2,1 + bf3-v",L
251,"im-2,1 + bf3cn",L
252,"im-2,1 + bf4",L
253,"im-2,1 + bfcn2-1[f]",L
254,"im-2,1 + bfcn2-2[f]",L
255,"im-2,1 + bfcn3",L
256,"im-2,1 + c1c2",L
257,"im-2,1 + ccn3",L
258,"im-2,1 + cl",L
259,"im-2,1 + conco4",L
260,"im-2,1 + coscn4",H
261,"im-2,1 + dca",L
262,"im-2,1 + fap",L
263,"im-2,1 + fecl4",L
264,"im-2,1 + fpi",L
265,"im-2,1 + fsa",L
266,"im-2,1 + fso3",L
267,"im-2,1 + gacl4",L
268,"im-2,1 + gly",L
269,"im-2,1 + hso4",H
270,"im-2,1 + im41",L
271,"im-2,1 + imidazolide",L
272,"im-2,1 + moof5",L
273,"im-2,1 + nbf6",L
274,"im-2,1 + nms2",H
275,"im-2,1 + npf2",L
276,"im-2,1 + npfso2f",L
277,"im-2,1 + ntf2",L
278,"im-2,1 + otf",L
279,"im-2,1 + pf6",L
280,"im-2,1 + ph-coo[1],oh[2]",H
281,"im-2,1 + phen",L
282,"im-2,1 + po2-1,o1",H
283,"im-2,1 + po2-o1,o1",H
284,"im-2,1 + po2-o2,o2",H
285,"im-2,1 + pro",H
286,"im-2,1 + sbf6",L
287,"im-2,1 + scn",L
288,"im-2,1 + ser",H
289,"im-2,1 + so3-1",H
290,"im-2,1 + so3-2[f]",L
291,"im-2,1 + so3-4[f]",H
292,"im-2,1 + so4-1,3[f],chf2",L
293,"im-2,1 + so4-1",L
294,"im-2,1 + so4-2",H
295,"im-2,1 + so4-4",H
296,"im-2,1 + so4-6",H
297,"im-2,1 + so4-8",H
298,"im-2,1 + taf6",L
299,"im-2,1 + tau",H
300,"im-2,1 + tca-1",L
301,"im-2,1 + tca-1cn",H
302,"im-2,1 + tca-o1",L
303,"im-2,1 + tca",L
304,"im-2,1 + tcb",L
305,"im-2,1 + tetrazolide",L
306,"im-2,1 + tfa-2[f]",L
307,"im-2,1 + tfa-3[f]",L
308,"im-2,1 + tfa",L
309,"im-2,1 + tfes",L
310,"im-2,1 + tfesi",L
311,"im-2,1 + triazolide",L
312,"im-2,1 + tsac",L
313,"im-2,1 + wf7",L
314,"im-2,1 + wof5",L
315,"im-2,1o2,1 + ntf2",H
316,"im-2,2,1[5] + ntf2",L
317,"im-2,2,1 + ntf2",L
318,"im-2,2,1o2 + ntf2",L
319,"im-2,2,1o3 + ntf2",L
320,"im-2,2 + ntf2",L
321,"im-2,2 + otf",L
322,"im-2,2 + po2-o2,o2",H
323,"im-2,2 + so3-ph1",H
324,"im-2,2 + tfa",L
325,"im-2D,1D + fap",L
326,"im-2D,1D + so4-1D",L
327,"im-2D,1 + fap",L
328,im-2 + ac,L
329,im-2 + bf4,L
330,im-2 + clo4,L
331,im-2 + npf2,L
332,im-2 + ntf2,L
333,im-2 + otf,L
334,im-2 + pf6,H
335,im-2 + so3-1,H
336,"im-2ch,1 + ntf2",H
337,"im-2cl,1 + dca",L
338,"im-2cn,10 + behss",H
339,"im-2cn,10 + br",H
340,"im-2cn,10 + sba",H
341,"im-2cn,10 + so4-12",H
342,"im-2cn,1 + bf4",L
343,"im-2cn,1ph + cl",H
344,"im-2cn,2o2 + dca",H
345,"im-2cn,2o2 + ntf2",H
346,"im-2cn,2o2 + tfa",H
347,"im-2cn,2oh + cl",H
348,"im-2cn,4 + behss",H
349,"im-2cn,4 + br",H
350,"im-2cn,4 + bs",H
351,"im-2cn,4 + cl",H
352,"im-2cn,4 + otf",H
353,"im-2cn,4 + so4-12",H
354,"im-2cn,6 + behss",H
355,"im-2cn,6 + br",H
356,"im-2cn,6 + bs",H
357,"im-2cn,6 + cl",H
358,"im-2cn,6 + otf",H
359,"im-2cn,6 + sba",H
360,"im-2cn,6 + so4-12",H
361,"im-2cn,8 + br",H
362,"im-2cn,8 + cl",H
363,"im-2cn,a + cl",H
364,im-2cn + 1ac,L
365,im-2cn + 2ac,L
366,im-2cn + 4ac,L
367,im-2cn + ac,L
368,im-2cn + for,L
369,im-2cn + hso4,H
370,im-2cn + so3-ph1,H
371,"im-2cp,1 + ntf2",L
372,"im-2dp,4 + bf4",L
373,"im-2dp,4 + pf6",H
374,"im-2dp,6 + bf4",H
375,"im-2dp,6 + pf6",H
376,"im-2dp,8 + bf4",H
377,"im-2dp,8 + pf6",H
378,"im-2nh2,1 + bf4",L
379,"im-2nh2,1 + dca",L
380,"im-2nh2,1 + ntf2",L
381,"im-2nh2,1 + otf",L
382,"im-2nh2,1 + pf6",H
383,"im-2o1,1,1 + ntf2",L
384,"im-2o1,1,1o2 + ntf2",L
385,"im-2o1,1,1o3 + ntf2",L
386,"im-2o1,1,2 + ntf2",L
387,"im-2o1,1 + bf3-1[f]",L
388,"im-2o1,1 + bf3-2[f]",L
389,"im-2o1,1 + bf4",L
390,"im-2o1,1 + ntf2",L
391,"im-2o1,1 + otf",L
392,"im-2o1,1 + pf6",L
393,"im-2o1,1 + po2-o1,o1",H
394,"im-2o1,1 + so3-1",H
395,"im-2o1,1o1,1 + ntf2",L
396,"im-2o1,1o1,2 + ntf2",L
397,"im-2o1,1o1 + ntf2",L
398,"im-2o1,1o2 + ntf2",L
399,"im-2o1,2,1 + ntf2",L
400,"im-2o1,2,1o2 + ntf2",L
401,"im-2o1,2,1o3 + ntf2",L
402,"im-2o1,2,2 + ntf2",L
403,"im-2o1,2 + ntf2",L
404,"im-2o1,2o1,2 + ntf2",L
405,"im-2o1,2o1 + ntf2",L
406,"im-2o1,3,1 + ntf2",L
407,"im-2o1,3,2 + ntf2",L
408,"im-2o1,3 + ntf2",L
409,"im-2o1,4,1 + ntf2",L
410,"im-2o1,4,2 + ntf2",L
411,"im-2o1,4 + ntf2",L
412,"im-2o1,5,1 + ntf2",L
413,"im-2o1,5,2 + ntf2",L
414,"im-2o2,1,1 + ntf2",L
415,"im-2o2,1,1o2 + ntf2",L
416,"im-2o2,1,1o3 + ntf2",L
417,"im-2o2,1,2 + ntf2",L
418,"im-2o2,1 + cl",H
419,"im-2o2,1 + ntf2",L
420,"im-2o2,1o1,1 + ntf2",L
421,"im-2o2,1o1,2 + ntf2",L
422,"im-2o2,1o1 + ntf2",L
423,"im-2o2,1o2 + ntf2",L
424,"im-2o2,2,1 + ntf2",L
425,"im-2o2,2,1o2 + ntf2",L
426,"im-2o2,2,1o3 + ntf2",L
427,"im-2o2,2,2 + ntf2",L
428,"im-2o2,2 + ntf2",L
429,"im-2o2,2o1,1 + ntf2",L
430,"im-2o2,2o1,2 + ntf2",L
431,"im-2o2,2o1 + ntf2",L
432,"im-2o2,2o2,1 + ntf2",L
433,"im-2o2,2o2,2 + ntf2",L
434,"im-2o2,2o2 + ntf2",L
435,"im-2o2,3,1 + ntf2",L
436,"im-2o2,3,2 + ntf2",L
437,"im-2o2,3 + ntf2",L
438,"im-2o2,4,1 + ntf2",L
439,"im-2o2,4,2 + ntf2",L
440,"im-2o2,4 + ntf2",L
441,"im-2o2,5,1 + ntf2",L
442,"im-2o2,5,2 + ntf2",L
443,"im-2o2oh,1 + cl",H
444,"im-2oh,1 + bf4",L
445,"im-2oh,1 + dca",L
446,"im-2oh,1 + fap",H
447,"im-2oh,1 + imidazolide",H
448,"im-2oh,1 + ntf2",H
449,"im-2oh,1 + pf6",L
450,"im-2ono2,1 + dca",L
451,"im-2ph,1 + alcl4",L
452,"im-2ph,1 + ntf2",H
453,"im-2v,1,1 + pyrazolide-no2[4]",H
454,"im-3,1,1 + bf4",H
455,"im-3,1,1 + ctf3",H
456,"im-3,1,1 + hso4",H
457,"im-3,1,1 + ntf2",L
458,"im-3,1,1 + pyrazolide-no2[4]",H
459,"im-3,1,1o2 + ntf2",L
460,"im-3,1,1o3 + ntf2",L
461,"im-3,1,1o4 + ntf2",L
462,"im-3,1,cn + ntf2",H
463,"im-3,1 + alcl4",L
464,"im-3,1 + bf3-1[f]",L
465,"im-3,1 + bf3-2[f]",L
466,"im-3,1 + bf3-3[f]",L
467,"im-3,1 + bf3-4[f]",L
468,"im-3,1 + bf4",L
469,"im-3,1 + h2po4",L
470,"im-3,1 + hco3",L
471,"im-3,1 + i",H
472,"im-3,1 + no3",L
473,"im-3,1 + npf2",L
474,"im-3,1 + ntf2",L
475,"im-3,1 + pf6",L
476,"im-3,1 + scn",L
477,"im-3,2,1o2 + ntf2",L
478,"im-3,2,1o3 + ntf2",L
479,"im-3,2 + ntf2",L
480,"im-3,3 + ntf2",L
481,"im-3ch,1 + ntf2",H
482,"im-3cn,1,1 + dca",H
483,"im-3cn,1,1 + ntf2",H
484,"im-3cn,1 + bf3-3icn",L
485,"im-3cn,1 + bf4",H
486,"im-3cn,1 + dca",H
487,"im-3cn,1 + ntf2",H
488,"im-3cn,3cn + bf3-3icn",H
489,"im-3cooh,1 + bf3-3icn",H
490,"im-3dp,4 + bf4",H
491,"im-3dp,4 + pf6",H
492,"im-3dp,6 + bf4",H
493,"im-3dp,6 + pf6",H
494,"im-3dp,8 + bf4",H
495,"im-3dp,8 + pf6",H
496,"im-3i,1 + ntf2",L
497,"im-3nh1phen,4 + ntf2",H
498,"im-3nh1phen,4 + pf6",H
499,"im-3nh2,1 + imidazolide",L
500,"im-3o1,1 + bf4",L
501,"im-3o1,1 + pf6",L
502,"im-3o1,2o1,1 + ntf2",L
503,"im-3o1,2o1,2 + ntf2",L
504,"im-3o1,2o2,1 + ntf2",L
505,"im-3o1,2o2,2 + ntf2",L
506,"im-3oh,1 + cl",H
507,"im-3oh,2 + cl",H
508,"im-3oh[2],1 + cl",H
509,"im-3oh[2],1 + no3",H
510,"im-3oh[2],1 + ntf2",H
511,"im-3oh[2],1 + pf6",H
512,"im-3ph,1 + ntf2",H
513,"im-3so3h,1[2] + camphorsulfonate",H
514,"im-3so3h,1 + camphorsulfonate",H
515,"im-3so3h,2[2] + camphorsulfonate",H
516,"im-3so3h,2 + camphorsulfonate",H
517,"im-3so3h,4 + camphorsulfonate",H
518,"im-3so3h,ph[2] + camphorsulfonate",H
519,im-3so3h + camphorsulfonate,H
520,"im-4,1,1 + al(ohfip)4",L
521,"im-4,1,1 + bf4",H
522,"im-4,1,1 + dca",L
523,"im-4,1,1 + fap",H
524,"im-4,1,1 + h2po4",L
525,"im-4,1,1 + hso4",H
526,"im-4,1,1 + ntf2",L
527,"im-4,1,1 + scn",H
528,"im-4,1,1 + so4-1,3[f],chf2",H
529,"im-4,1,1 + so4-3,2[f]",H
530,"im-4,1,1 + tcb",L
531,"im-4,1,1o2 + ntf2",L
532,"im-4,1,1o3 + ntf2",L
533,"im-4,1 + 1ac",H
534,"im-4,1 + 2ac",H
535,"im-4,1 + ac",H
536,"im-4,1 + al(ohfip)4",L
537,"im-4,1 + ala",L
538,"im-4,1 + alcl4",L
539,"im-4,1 + behss",H
540,"im-4,1 + bf2ox",H
541,"im-4,1 + bf3-1[f]",L
542,"im-4,1 + bf3-2[f]",L
543,"im-4,1 + bf3-3icn",L
544,"im-4,1 + bf3-ph-1[f][3]",L
545,"im-4,1 + bf3-ph-1[f][4]",L
546,"im-4,1 + bf3-ph-cn[3]",H
547,"im-4,1 + bf3-ph-cn[4]",H
548,"im-4,1 + bf3-ph-f[2]",L
549,"im-4,1 + bf3-ph-f[3]",L
550,"im-4,1 + bf3-ph-f[4]",L
551,"im-4,1 + bf3-ph-o1[2]",H
552,"im-4,1 + bf3-ph-o1[3]",H
553,"im-4,1 + bf3-ph-o1[4]",H
554,"im-4,1 + bf3-ph",L
555,"im-4,1 + bf4",H
556,"im-4,1 + br",H
557,"im-4,1 + ccn3",L
558,"im-4,1 + cl",H
559,"im-4,1 + clo4",H
560,"im-4,1 + coscn4",H
561,"im-4,1 + ctf3",H
562,"im-4,1 + dca",L
563,"im-4,1 + fap",L
564,"im-4,1 + 43500",L
565,"im-4,1 + fecl4",L
566,"im-4,1 + for",L
567,"im-4,1 + fpi",L
568,"im-4,1 + fsa",L
569,"im-4,1 + glu",L
570,"im-4,1 + gly",L
571,"im-4,1 + glyc",H
572,"im-4,1 + h2po4",H
573,"im-4,1 + hco3",L
574,"im-4,1 + hfps",H
575,"im-4,1 + hso4",H
576,"im-4,1 + i",H
577,"im-4,1 + imidazolide",L
578,"im-4,1 + la",H
579,"im-4,1 + no3",L
580,"im-4,1 + npf2",L
581,"im-4,1 + ntf2",L
582,"im-4,1 + otf",L
583,"im-4,1 + pf6",L
584,"im-4,1 + ph-coo",H
585,"im-4,1 + phen",L
586,"im-4,1 + po2-cf3,cf3",L
587,"im-4,1 + po2-o1,o1",H
588,"im-4,1 + po2-o4,o4",H
589,"im-4,1 + po3h-1",L
590,"im-4,1 + po4",H
591,"im-4,1 + sbf6",L
592,"im-4,1 + scn",L
593,"im-4,1 + so3-1",L
594,"im-4,1 + so3-4[f]",H
595,"im-4,1 + so4-1,3[f],chf2",L
596,"im-4,1 + so4-1",L
597,"im-4,1 + so4-2",H
598,"im-4,1 + so4-3,2[f]",H
599,"im-4,1 + so4-4",H
600,"im-4,1 + so4-5",H
601,"im-4,1 + so4-8",H
602,"im-4,1 + tcb",L
603,"im-4,1 + tdi",L
604,"im-4,1 + tehss",H
605,"im-4,1 + tfa-2[f]",L
606,"im-4,1 + tfa",L
607,"im-4,1 + tpes",L
608,"im-4,1 + ttes",H
609,"im-4,2,1o2 + ntf2",L
610,"im-4,2,1o3 + ntf2",L
611,"im-4,2 + br",L
612,"im-4,2 + ntf2",L
613,"im-4,2 + otf",L
614,"im-4,2 + po2-o2,o2",H
615,"im-4,2 + po2-o4,o4",H
616,"im-4,2 + so3-4[f]",H
617,"im-4,2 + tfa",L
618,"im-4,4 + ac",H
619,"im-4,4 + alcl4",H
620,"im-4,4 + ntf2",H
621,"im-4,4 + po2-o4,o4",H
622,"im-4,4 + so3-ph1",H
623,im-4 + hso4,H
624,im-4 + no3,H
625,im-4 + otf,L
626,im-4 + scn,H
627,im-4 + so3-1,H
628,"im-4cn,1 + bf4",H
629,"im-4cn,1 + cl",H
630,"im-4cn,1 + pf6",H
631,"im-4i,1 + i",H
632,"im-4i,1 + ntf2",L
633,"im-4i,4i + ntf2",L
634,im-4so31 + so4-1,H
635,im-4so32 + so4-2,H
636,"im-4so3h,1 + camphorsulfonate",H
637,"im-4so3h,1 + hso4",H
638,"im-4so3h,1 + otf",H
639,"im-5,1,1 + hso4",H
640,"im-5,1,1 + ntf2",L
641,"im-5,1,1o2 + ntf2",L
642,"im-5,1,1o3 + ntf2",L
643,"im-5,1 + bf4",L
644,"im-5,1 + fap4",H
645,"im-5,1 + h2po4",H
646,"im-5,1 + hco3",L
647,"im-5,1 + nicl4",L
648,"im-5,1 + no3",H
649,"im-5,1 + npf2",L
650,"im-5,1 + ntf2",L
651,"im-5,1 + pf6",H
652,"im-5,1 + scn",L
653,"im-5,2,1o2 + ntf2",L
654,"im-5,2,1o3 + ntf2",L
655,"im-5,4 + ntf2",L
656,"im-5,5 + ntf2",H
657,"im-5i,1 + i",H
658,"im-5i,1 + ntf2",L
659,"im-5i,4 + ntf2",L
660,"im-6,1,1 + ntf2",H
661,"im-6,1,1 + pyrazolide-no2[4]",H
662,"im-6,1,s1 + ntf2",L
663,"im-6,1 + ac",H
664,"im-6,1 + al(ohfip)4",L
665,"im-6,1 + al2br7",L
666,"im-6,1 + albr4",L
667,"im-6,1 + alcl4",L
668,"im-6,1 + bf3-1[f]",L
669,"im-6,1 + bf3-2[f]",L
670,"im-6,1 + bf4",L
671,"im-6,1 + br",H
672,"im-6,1 + cl",H
673,"im-6,1 + dca",L
674,"im-6,1 + fap",L
675,"im-6,1 + fap3",H
676,"im-6,1 + 43500",L
677,"im-6,1 + fecl4",L
678,"im-6,1 + fpi",L
679,"im-6,1 + i",H
680,"im-6,1 + no3",H
681,"im-6,1 + npf2",L
682,"im-6,1 + ntf2",L
683,"im-6,1 + otf",L
684,"im-6,1 + pf6",H
685,"im-6,1 + phen",L
686,"im-6,1 + po2-o1,o1",H
687,"im-6,1 + pyrazolide-no2[4]",H
688,"im-6,1 + pyrrolide-cn[2]",H
689,"im-6,1 + so3-4[f]",H
690,"im-6,1 + so4-1",H
691,"im-6,1 + so4-2",H
692,"im-6,1 + tcb",L
693,"im-6,1 + tetrazolide",H
694,"im-6,1 + triazolide",H
695,"im-6,1 + triazolide123",H
696,"im-6,2 + po2-o2,o2",H
697,"im-6,4 + po2-o4,o4",H
698,"im-6,6 + ac",H
699,"im-6,6 + no3",H
700,"im-6,6 + ntf2",H
701,"im-6,6 + po2-o8i,o8i",H
702,"im-6i,1 + ntf2",H
703,"im-6oh,1 + cl",H
704,"im-6oh,2 + cl",H
705,"im-6oh,4 + cl",H
706,im-6oh + cl,H
