Source,Target,Weight
319,1913,1
319,1914,1
319,1915,1
319,1918,1
319,1919,1
319,1920,1
319,1921,1
319,1926,1
319,1928,1
319,1929,1
319,1930,1
319,1931,1
319,1932,1
319,1933,1
319,1934,1
319,1935,1
319,1936,1
319,1937,1
319,1938,1
319,1939,1
319,1940,1
319,1941,1
319,1942,1
319,1943,1
319,1944,1
319,1945,1
319,1946,1
319,1950,1
319,1954,1
319,1957,1
319,1958,1
319,1960,1
319,1963,1
319,1964,1
319,1965,1
319,1966,1
319,1967,1
319,1968,1
319,1969,1
319,1970,1
319,1971,1
319,1972,1
319,1973,1
320,332,1
320,351,1
320,357,1
320,380,1
320,390,1
320,581,1
320,612,1
320,624,1
320,637,1
320,682,1
320,714,1
320,731,1
320,916,1
320,933,1
320,1045,1
320,1196,1
320,1261,1
320,1263,1
320,1265,1
320,1268,1
320,1485,1
320,1520,1
320,1529,1
320,1552,1
320,1567,1
320,1636,1
320,1666,1
320,1684,1
320,1689,1
320,1719,1
320,1802,1
320,1840,1
320,1842,1
320,1844,1
320,1951,1
320,1955,1
321,613,1
321,695,1
321,745,1
321,1418,1
321,1428,1
321,1922,1
323,345,1
323,605,1
323,616,1
323,744,1
323,911,1
323,939,1
323,960,1
323,1009,1
323,1046,1
323,1116,1
323,1203,1
323,1490,1
323,1506,1
323,1512,1
323,1521,1
323,1530,1
323,1568,1
323,1838,1
323,1867,1
323,1956,1
324,326,1
324,445,1
324,522,1
324,562,1
324,673,1
324,830,1
324,978,1
324,1319,1
324,1527,1
324,1580,1
324,1634,1
324,1664,1
324,1760,1
324,1794,1
324,1815,1
326,445,1
326,522,1
326,562,1
326,673,1
326,830,1
326,978,1
326,1319,1
326,1527,1
326,1580,1
326,1634,1
326,1664,1
326,1760,1
326,1794,1
326,1815,1
327,328,2
327,329,2
327,330,2
327,331,2
327,332,2
327,333,2
327,334,2
327,366,1
327,534,1
327,617,1
327,662,1
327,697,1
327,747,1
327,754,1
327,914,1
327,928,1
327,940,1
327,954,1
327,956,1
327,965,1
327,999,1
327,1012,1
327,1040,1
327,1048,1
327,1052,1
327,1058,1
327,1074,1
327,1099,1
327,1104,1
327,1107,1
327,1110,1
327,1113,1
327,1128,1
327,1154,1
327,1214,1
327,1217,1
327,1218,1
327,1219,1
327,1224,1
327,1230,1
327,1236,1
327,1301,1
327,1431,1
327,1735,1
327,1788,1
327,1830,1
327,1857,1
327,1860,1
327,1863,1
328,329,2
328,330,2
328,331,2
328,332,2
328,333,2
328,334,2
328,341,1
328,371,1
328,373,1
328,375,1
328,377,1
328,388,1
328,443,1
328,453,1
328,467,1
328,484,1
328,489,1
328,491,1
328,493,1
328,499,1
328,520,1
328,554,1
328,627,1
328,642,1
328,669,1
328,719,1
328,763,1
328,770,1
328,789,1
328,792,1
328,819,1
328,824,1
328,855,1
328,887,1
328,893,1
328,969,1
328,971,1
328,977,1
328,985,1
328,993,1
328,996,1
328,1000,1
328,1002,1
328,1273,1
328,1279,1
328,1287,1
328,1308,1
328,1380,1
328,1411,1
328,1451,1
328,1479,1
328,1508,1
328,1526,1
328,1645,1
328,1658,1
328,1661,1
328,1670,1
328,1680,1
328,1706,1
328,1714,1
328,1717,1
328,1723,1
328,1741,1
328,1748,1
328,1759,1
328,1858,1
328,1864,1
328,1882,1
328,1884,1
328,1947,1
329,330,2
329,331,2
329,332,2
329,333,2
329,334,2
329,558,1
330,331,2
330,332,2
330,333,2
330,334,2
330,472,1
330,579,1
330,648,1
330,680,1
330,729,1
330,1763,1
330,1779,1
330,1799,1
331,332,2
331,333,2
331,334,2
331,335,1
331,344,1
331,370,1
331,379,1
331,382,1
331,383,1
331,384,1
331,385,1
331,389,1
331,394,1
331,395,1
331,396,1
331,397,1
331,398,1
331,399,1
331,400,1
331,401,1
331,402,1
331,403,1
331,404,1
331,405,1
331,406,1
331,407,1
331,408,1
331,409,1
331,410,1
331,411,1
331,412,1
331,413,1
331,414,1
331,415,1
331,416,1
331,418,1
331,419,1
331,420,1
331,421,1
331,422,1
331,423,1
331,424,1
331,425,1
331,426,1
331,427,1
331,428,1
331,429,1
331,430,1
331,431,1
331,432,1
331,433,1
331,434,1
331,435,1
331,436,1
331,437,1
331,438,1
331,439,1
331,440,1
331,441,1
331,447,1
331,451,1
331,456,1
331,458,1
331,459,1
331,460,1
331,461,1
331,473,1
331,476,1
331,477,1
331,478,1
331,479,1
331,480,1
331,482,1
331,486,1
331,495,1
331,496,1
331,501,1
331,502,1
331,503,1
331,504,1
331,509,1
331,511,1
331,525,1
331,530,1
331,531,1
331,580,1
331,608,1
331,609,1
331,611,1
331,619,1
331,631,1
331,632,1
331,639,1
331,640,1
331,641,1
331,649,1
331,652,1
331,653,1
331,654,1
331,655,1
331,657,1
331,658,1
331,659,1
331,661,1
331,681,1
331,699,1
331,701,1
331,706,1
331,708,1
331,710,1
331,711,1
331,713,1
331,730,1
331,749,1
331,751,1
331,752,1
331,753,1
331,756,1
331,758,1
331,760,1
331,779,1
331,788,1
331,790,1
331,791,1
331,793,1
331,794,1
331,795,1
331,796,1
331,797,1
331,798,1
331,799,1
331,800,1
331,801,1
331,802,1
331,803,1
331,804,1
331,805,1
331,806,1
331,826,1
331,831,1
331,832,1
331,834,1
331,840,1
331,846,1
331,852,1
331,853,1
331,866,1
331,867,1
331,869,1
331,871,1
331,876,1
331,883,1
331,885,1
331,889,1
331,890,1
331,891,1
331,892,1
331,895,1
331,896,1
331,897,1
331,899,1
331,900,1
331,901,1
331,902,1
331,903,1
331,904,1
331,905,1
331,906,1
331,907,1
331,908,1
331,909,1
331,910,1
331,932,1
331,951,1
331,952,1
331,953,1
331,970,1
331,972,1
331,979,1
331,986,1
331,992,1
331,994,1
331,997,1
331,998,1
331,1001,1
331,1003,1
331,1004,1
331,1005,1
331,1030,1
331,1042,1
331,1047,1
331,1065,1
331,1066,1
331,1067,1
331,1068,1
331,1081,1
331,1082,1
331,1083,1
331,1084,1
331,1085,1
331,1087,1
331,1091,1
331,1092,1
331,1094,1
331,1098,1
331,1102,1
331,1111,1
331,1117,1
331,1119,1
331,1122,1
331,1126,1
331,1130,1
331,1131,1
331,1134,1
331,1160,1
331,1163,1
331,1166,1
331,1169,1
331,1173,1
331,1175,1
331,1176,1
331,1177,1
331,1179,1
331,1181,1
331,1183,1
331,1184,1
331,1185,1
331,1186,1
331,1187,1
331,1190,1
331,1191,1
331,1194,1
331,1195,1
331,1199,1
331,1210,1
331,1211,1
331,1212,1
331,1238,1
331,1239,1
331,1240,1
331,1241,1
331,1242,1
331,1243,1
331,1244,1
331,1245,1
331,1246,1
331,1247,1
331,1259,1
331,1260,1
331,1262,1
331,1264,1
331,1266,1
331,1267,1
331,1274,1
331,1275,1
331,1276,1
331,1280,1
331,1285,1
331,1289,1
331,1335,1
331,1371,1
331,1373,1
331,1379,1
331,1382,1
331,1386,1
331,1387,1
331,1388,1
331,1389,1
331,1392,1
331,1414,1
331,1423,1
331,1456,1
331,1457,1
331,1461,1
331,1476,1
331,1484,1
331,1492,1
331,1500,1
331,1505,1
331,1507,1
331,1513,1
331,1514,1
331,1515,1
331,1516,1
331,1519,1
331,1528,1
331,1531,1
331,1532,1
331,1533,1
331,1534,1
331,1535,1
331,1536,1
331,1540,1
331,1543,1
331,1545,1
331,1547,1
331,1548,1
331,1551,1
331,1556,1
331,1557,1
331,1558,1
331,1559,1
331,1560,1
331,1561,1
331,1563,1
331,1564,1
331,1566,1
331,1569,1
331,1570,1
331,1571,1
331,1572,1
331,1573,1
331,1576,1
331,1577,1
331,1578,1
331,1579,1
331,1583,1
331,1585,1
331,1586,1
331,1587,1
331,1588,1
331,1591,1
331,1592,1
331,1593,1
331,1594,1
331,1595,1
331,1596,1
331,1597,1
331,1598,1
331,1599,1
331,1600,1
331,1601,1
331,1602,1
331,1603,1
331,1604,1
331,1605,1
331,1606,1
331,1607,1
331,1608,1
331,1609,1
331,1610,1
331,1614,1
331,1616,1
331,1617,1
331,1618,1
331,1620,1
331,1621,1
331,1622,1
331,1623,1
331,1624,1
331,1625,1
331,1626,1
331,1628,1
331,1630,1
331,1635,1
331,1639,1
331,1640,1
331,1642,1
331,1643,1
331,1646,1
331,1647,1
331,1648,1
331,1649,1
331,1650,1
331,1651,1
331,1652,1
331,1653,1
331,1655,1
331,1656,1
331,1657,1
331,1659,1
331,1660,1
331,1665,1
331,1672,1
331,1674,1
331,1675,1
331,1676,1
331,1677,1
331,1683,1
331,1687,1
331,1690,1
331,1691,1
331,1692,1
331,1693,1
331,1694,1
331,1695,1
331,1696,1
331,1697,1
331,1699,1
331,1700,1
331,1701,1
331,1702,1
331,1703,1
331,1704,1
331,1707,1
331,1709,1
331,1710,1
331,1711,1
331,1712,1
331,1715,1
331,1718,1
331,1720,1
331,1721,1
331,1724,1
331,1727,1
331,1729,1
331,1731,1
331,1732,1
331,1733,1
331,1737,1
331,1740,1
331,1744,1
331,1745,1
331,1750,1
331,1751,1
331,1764,1
331,1766,1
331,1767,1
331,1770,1
331,1772,1
331,1774,1
331,1781,1
331,1784,1
331,1786,1
331,1800,1
331,1809,1
331,1810,1
331,1811,1
331,1813,1
331,1816,1
331,1817,1
331,1819,1
331,1820,1
331,1823,1
331,1825,1
331,1834,1
331,1839,1
331,1841,1
331,1843,1
331,1845,1
331,1846,1
331,1869,1
331,1871,1
331,1875,1
331,1877,1
331,1879,1
331,1887,1
331,1888,1
331,1889,1
331,1891,1
331,1894,1
331,1897,1
331,1898,1
331,1899,1
331,1901,1
331,1903,1
331,1906,1
331,1908,1
331,1909,1
331,1910,1
331,1913,1
331,1914,1
331,1915,1
331,1918,1
331,1919,1
331,1920,1
331,1921,1
331,1926,1
331,1928,1
331,1929,1
331,1930,1
331,1931,1
331,1932,1
331,1933,1
331,1934,1
331,1935,1
331,1936,1
331,1937,1
331,1938,1
331,1939,1
331,1940,1
331,1941,1
331,1942,1
331,1943,1
331,1944,1
331,1945,1
331,1946,1
331,1950,1
331,1954,1
331,1957,1
331,1958,1
331,1960,1
331,1963,1
331,1964,1
331,1965,1
331,1966,1
331,1967,1
331,1968,1
331,1969,1
331,1970,1
331,1971,1
331,1972,1
331,1973,1
332,333,2
332,334,2
332,351,1
332,357,1
332,380,1
332,390,1
332,581,1
332,612,1
332,624,1
332,637,1
332,682,1
332,714,1
332,731,1
332,916,1
332,933,1
332,1045,1
332,1196,1
332,1261,1
332,1263,1
332,1265,1
332,1268,1
332,1485,1
332,1520,1
332,1529,1
332,1552,1
332,1567,1
332,1636,1
332,1666,1
332,1684,1
332,1689,1
332,1719,1
332,1802,1
332,1840,1
332,1842,1
332,1844,1
332,1951,1
332,1955,1
333,334,2
333,372,1
333,374,1
333,376,1
333,381,1
333,391,1
333,448,1
333,474,1
333,490,1
333,492,1
333,494,1
333,497,1
333,500,1
333,510,1
333,582,1
333,629,1
333,650,1
333,683,1
333,709,1
333,732,1
333,759,1
333,765,1
333,1383,1
333,1415,1
333,1486,1
333,1644,1
334,393,1
334,592,1
334,626,1
334,767,1
334,769,1
334,917,1
334,935,1
334,959,1
334,1063,1
334,1359,1
334,1880,1
334,1881,1
334,1883,1
334,1885,1
334,1886,1
334,1952,1
335,344,1
335,370,1
335,379,1
335,382,1
335,383,1
335,384,1
335,385,1
335,389,1
335,394,1
335,395,1
335,396,1
335,397,1
335,398,1
335,399,1
335,400,1
335,401,1
335,402,1
335,403,1
335,404,1
335,405,1
335,406,1
335,407,1
335,408,1
335,409,1
335,410,1
335,411,1
335,412,1
335,413,1
335,414,1
335,415,1
335,416,1
335,418,1
335,419,1
335,420,1
335,421,1
335,422,1
335,423,1
335,424,1
335,425,1
335,426,1
335,427,1
335,428,1
335,429,1
335,430,1
335,431,1
335,432,1
335,433,1
335,434,1
335,435,1
335,436,1
335,437,1
335,438,1
335,439,1
335,440,1
335,441,1
335,447,1
335,451,1
335,456,1
335,458,1
335,459,1
335,460,1
335,461,1
335,473,1
335,476,1
335,477,1
335,478,1
335,479,1
335,480,1
335,482,1
335,486,1
335,495,1
335,496,1
335,501,1
335,502,1
335,503,1
335,504,1
335,509,1
335,511,1
335,525,1
335,530,1
335,531,1
335,580,1
335,608,1
335,609,1
335,611,1
335,619,1
335,631,1
335,632,1
335,639,1
335,640,1
335,641,1
335,649,1
335,652,1
335,653,1
335,654,1
335,655,1
335,657,1
335,658,1
335,659,1
335,661,1
335,681,1
335,699,1
335,701,1
335,706,1
335,708,1
335,710,1
335,711,1
335,713,1
335,730,1
335,749,1
335,751,1
335,752,1
335,753,1
335,756,1
335,758,1
335,760,1
335,779,1
335,788,1
335,790,1
335,791,1
335,793,1
335,794,1
335,795,1
335,796,1
335,797,1
335,798,1
335,799,1
335,800,1
335,801,1
335,802,1
335,803,1
335,804,1
335,805,1
335,806,1
335,826,1
335,831,1
335,832,1
335,834,1
335,840,1
335,846,1
335,852,1
335,853,1
335,866,1
335,867,1
335,869,1
335,871,1
335,876,1
335,883,1
335,885,1
335,889,1
335,890,1
335,891,1
335,892,1
335,895,1
335,896,1
335,897,1
335,899,1
335,900,1
335,901,1
335,902,1
335,903,1
335,904,1
335,905,1
335,906,1
335,907,1
335,908,1
335,909,1
335,910,1
335,932,1
335,951,1
335,952,1
335,953,1
335,970,1
335,972,1
335,979,1
335,986,1
335,992,1
335,994,1
335,997,1
335,998,1
335,1001,1
335,1003,1
335,1004,1
335,1005,1
335,1030,1
335,1042,1
335,1047,1
335,1065,1
335,1066,1
335,1067,1
335,1068,1
335,1081,1
335,1082,1
335,1083,1
335,1084,1
335,1085,1
335,1087,1
335,1091,1
335,1092,1
335,1094,1
335,1098,1
335,1102,1
335,1111,1
335,1117,1
335,1119,1
335,1122,1
335,1126,1
335,1130,1
335,1131,1
335,1134,1
335,1160,1
335,1163,1
335,1166,1
335,1169,1
335,1173,1
335,1175,1
335,1176,1
335,1177,1
335,1179,1
335,1181,1
335,1183,1
335,1184,1
335,1185,1
335,1186,1
335,1187,1
335,1190,1
335,1191,1
335,1194,1
335,1195,1
335,1199,1
335,1210,1
335,1211,1
335,1212,1
335,1238,1
335,1239,1
335,1240,1
335,1241,1
335,1242,1
335,1243,1
335,1244,1
335,1245,1
335,1246,1
335,1247,1
335,1259,1
335,1260,1
335,1262,1
335,1264,1
335,1266,1
335,1267,1
335,1274,1
335,1275,1
335,1276,1
335,1280,1
335,1285,1
335,1289,1
335,1335,1
335,1371,1
335,1373,1
335,1379,1
335,1382,1
335,1386,1
335,1387,1
335,1388,1
335,1389,1
335,1392,1
335,1414,1
335,1423,1
335,1456,1
335,1457,1
335,1461,1
335,1476,1
335,1484,1
335,1492,1
335,1500,1
335,1505,1
335,1507,1
335,1513,1
335,1514,1
335,1515,1
335,1516,1
335,1519,1
335,1528,1
335,1531,1
335,1532,1
335,1533,1
335,1534,1
335,1535,1
335,1536,1
335,1540,1
335,1543,1
335,1545,1
335,1547,1
335,1548,1
335,1551,1
335,1556,1
335,1557,1
335,1558,1
335,1559,1
335,1560,1
335,1561,1
335,1563,1
335,1564,1
335,1566,1
335,1569,1
335,1570,1
335,1571,1
335,1572,1
335,1573,1
335,1576,1
335,1577,1
335,1578,1
335,1579,1
335,1583,1
335,1585,1
335,1586,1
335,1587,1
335,1588,1
335,1591,1
335,1592,1
335,1593,1
335,1594,1
335,1595,1
335,1596,1
335,1597,1
335,1598,1
335,1599,1
335,1600,1
335,1601,1
335,1602,1
335,1603,1
335,1604,1
335,1605,1
335,1606,1
335,1607,1
335,1608,1
335,1609,1
335,1610,1
335,1614,1
335,1616,1
335,1617,1
335,1618,1
335,1620,1
335,1621,1
335,1622,1
335,1623,1
335,1624,1
335,1625,1
335,1626,1
335,1628,1
335,1630,1
335,1635,1
335,1639,1
335,1640,1
335,1642,1
335,1643,1
335,1646,1
335,1647,1
335,1648,1
335,1649,1
335,1650,1
335,1651,1
335,1652,1
335,1653,1
335,1655,1
335,1656,1
335,1657,1
335,1659,1
335,1660,1
335,1665,1
335,1672,1
335,1674,1
335,1675,1
335,1676,1
335,1677,1
335,1683,1
335,1687,1
335,1690,1
335,1691,1
335,1692,1
335,1693,1
335,1694,1
335,1695,1
335,1696,1
335,1697,1
335,1699,1
335,1700,1
335,1701,1
335,1702,1
335,1703,1
335,1704,1
335,1707,1
335,1709,1
335,1710,1
335,1711,1
335,1712,1
335,1715,1
335,1718,1
335,1720,1
335,1721,1
335,1724,1
335,1727,1
335,1729,1
335,1731,1
335,1732,1
335,1733,1
335,1737,1
335,1740,1
335,1744,1
335,1745,1
335,1750,1
335,1751,1
335,1764,1
335,1766,1
335,1767,1
335,1770,1
335,1772,1
335,1774,1
335,1781,1
335,1784,1
335,1786,1
335,1800,1
335,1809,1
335,1810,1
335,1811,1
335,1813,1
335,1816,1
335,1817,1
335,1819,1
335,1820,1
335,1823,1
335,1825,1
335,1834,1
335,1839,1
335,1841,1
335,1843,1
335,1845,1
335,1846,1
335,1869,1
335,1871,1
335,1875,1
335,1877,1
335,1879,1
335,1887,1
335,1888,1
335,1889,1
335,1891,1
335,1894,1
335,1897,1
335,1898,1
335,1899,1
335,1901,1
335,1903,1
335,1906,1
335,1908,1
335,1909,1
335,1910,1
335,1913,1
335,1914,1
335,1915,1
335,1918,1
335,1919,1
335,1920,1
335,1921,1
335,1926,1
335,1928,1
335,1929,1
335,1930,1
335,1931,1
335,1932,1
335,1933,1
335,1934,1
335,1935,1
335,1936,1
335,1937,1
335,1938,1
335,1939,1
335,1940,1
335,1941,1
335,1942,1
335,1943,1
335,1944,1
335,1945,1
335,1946,1
335,1950,1
335,1954,1
335,1957,1
335,1958,1
335,1960,1
335,1963,1
335,1964,1
335,1965,1
335,1966,1
335,1967,1
335,1968,1
335,1969,1
335,1970,1
335,1971,1
335,1972,1
335,1973,1
336,343,1
336,378,1
336,444,1
336,449,1
336,481,1
336,485,1
336,521,1
336,561,1
336,672,1
336,721,1
336,771,1
336,772,1
336,773,1
336,778,1
336,782,1
336,783,1
336,784,1
336,807,1
336,812,1
336,813,1
336,821,1
336,833,1
336,839,1
336,843,1
336,844,1
336,848,1
336,849,1
336,851,1
336,877,1
336,888,1
336,894,1
336,898,1
336,961,1
336,962,1
336,963,1
336,964,1
336,1024,1
336,1080,1
336,1133,1
336,1174,1
336,1192,1
336,1248,1
336,1250,1
336,1252,1
336,1253,1
336,1255,1
336,1257,1
336,1318,1
336,1372,1
336,1385,1
336,1416,1
336,1422,1
336,1459,1
336,1473,1
336,1483,1
336,1550,1
336,1633,1
336,1641,1
336,1654,1
336,1663,1
336,1681,1
336,1752,1
336,1769,1
336,1771,1
336,1773,1
336,1776,1
336,1793,1
336,1812,1
336,1821,1
336,1868,1
336,1870,1
336,1872,1
336,1873,1
336,1874,1
336,1876,1
336,1878,1
336,1896,1
336,1900,1
336,1902,1
336,1905,1
336,1911,1
336,1912,1
336,1916,1
336,1917,1
336,1923,1
336,1924,1
336,1927,1
337,347,1
337,353,1
337,538,1
337,1137,1
337,1167,1
337,1180,1
337,1188,1
337,1205,1
337,1304,1
337,1365,1
338,348,1
338,354,1
338,360,1
338,555,1
338,610,1
338,670,1
338,776,1
338,780,1
338,781,1
338,786,1
338,1312,1
338,1467,1
338,1498,1
338,1768,1
338,1847,1
338,1848,1
338,1849,1
338,1850,1
338,1851,1
338,1852,1
339,358,1
341,371,1
341,373,1
341,375,1
341,377,1
341,388,1
341,443,1
341,453,1
341,467,1
341,484,1
341,489,1
341,491,1
341,493,1
341,499,1
341,520,1
341,554,1
341,627,1
341,642,1
341,669,1
341,719,1
341,763,1
341,770,1
341,789,1
341,792,1
341,819,1
341,824,1
341,855,1
341,887,1
341,893,1
341,969,1
341,971,1
341,977,1
341,985,1
341,993,1
341,996,1
341,1000,1
341,1002,1
341,1273,1
341,1279,1
341,1287,1
341,1308,1
341,1380,1
341,1411,1
341,1451,1
341,1479,1
341,1508,1
341,1526,1
341,1645,1
341,1658,1
341,1661,1
341,1670,1
341,1680,1
341,1706,1
341,1714,1
341,1717,1
341,1723,1
341,1741,1
341,1748,1
341,1759,1
341,1858,1
341,1864,1
341,1882,1
341,1884,1
341,1947,1
342,346,1
342,350,1
342,356,1
342,361,1
342,362,1
342,417,1
342,442,1
342,505,1
342,506,1
342,507,1
342,557,1
342,628,1
342,671,1
342,702,1
342,703,1
342,704,1
342,705,1
342,720,1
342,764,1
342,777,1
342,787,1
342,1189,1
342,1198,1
342,1282,1
342,1284,1
342,1288,1
342,1294,1
342,1314,1
342,1366,1
342,1412,1
342,1421,1
342,1460,1
342,1482,1
342,1493,1
342,1494,1
342,1495,1
342,1496,1
342,1497,1
342,1499,1
342,1504,1
342,1726,1
342,1728,1
342,1730,1
342,1861,1
343,378,1
343,444,1
343,449,1
343,481,1
343,485,1
343,521,1
343,561,1
343,672,1
343,721,1
343,771,1
343,772,1
343,773,1
343,778,1
343,782,1
343,783,1
343,784,1
343,807,1
343,812,1
343,813,1
343,821,1
343,833,1
343,839,1
343,843,1
343,844,1
343,848,1
343,849,1
343,851,1
343,877,1
343,888,1
343,894,1
343,898,1
343,961,1
343,962,1
343,963,1
343,964,1
343,1024,1
343,1080,1
343,1133,1
343,1174,1
343,1192,1
343,1248,1
343,1250,1
343,1252,1
343,1253,1
343,1255,1
343,1257,1
343,1318,1
343,1372,1
343,1385,1
343,1416,1
343,1422,1
343,1459,1
343,1473,1
343,1483,1
343,1550,1
343,1633,1
343,1641,1
343,1654,1
343,1663,1
343,1681,1
343,1752,1
343,1769,1
343,1771,1
343,1773,1
343,1776,1
343,1793,1
343,1812,1
343,1821,1
343,1868,1
343,1870,1
343,1872,1
343,1873,1
343,1874,1
343,1876,1
343,1878,1
343,1896,1
343,1900,1
343,1902,1
343,1905,1
343,1911,1
343,1912,1
343,1916,1
343,1917,1
343,1923,1
343,1924,1
343,1927,1
344,370,1
344,379,1
344,382,1
344,383,1
344,384,1
344,385,1
344,389,1
344,394,1
344,395,1
344,396,1
344,397,1
344,398,1
344,399,1
344,400,1
344,401,1
344,402,1
344,403,1
344,404,1
344,405,1
344,406,1
344,407,1
344,408,1
344,409,1
344,410,1
344,411,1
344,412,1
344,413,1
344,414,1
344,415,1
344,416,1
344,418,1
344,419,1
344,420,1
344,421,1
344,422,1
344,423,1
344,424,1
344,425,1
344,426,1
344,427,1
344,428,1
344,429,1
344,430,1
344,431,1
344,432,1
344,433,1
344,434,1
344,435,1
344,436,1
344,437,1
344,438,1
344,439,1
344,440,1
344,441,1
344,447,1
344,451,1
344,456,1
344,458,1
344,459,1
344,460,1
344,461,1
344,473,1
344,476,1
344,477,1
344,478,1
344,479,1
344,480,1
344,482,1
344,486,1
344,495,1
344,496,1
344,501,1
344,502,1
344,503,1
344,504,1
344,509,1
344,511,1
344,525,1
344,530,1
344,531,1
344,580,1
344,608,1
344,609,1
344,611,1
344,619,1
344,631,1
344,632,1
344,639,1
344,640,1
344,641,1
344,649,1
344,652,1
344,653,1
344,654,1
344,655,1
344,657,1
344,658,1
344,659,1
344,661,1
344,681,1
344,699,1
344,701,1
344,706,1
344,708,1
344,710,1
344,711,1
344,713,1
344,730,1
344,749,1
344,751,1
344,752,1
344,753,1
344,756,1
344,758,1
344,760,1
344,779,1
344,788,1
344,790,1
344,791,1
344,793,1
344,794,1
344,795,1
344,796,1
344,797,1
344,798,1
344,799,1
344,800,1
344,801,1
344,802,1
344,803,1
344,804,1
344,805,1
344,806,1
344,826,1
344,831,1
344,832,1
344,834,1
344,840,1
344,846,1
344,852,1
344,853,1
344,866,1
344,867,1
344,869,1
344,871,1
344,876,1
344,883,1
344,885,1
344,889,1
344,890,1
344,891,1
344,892,1
344,895,1
344,896,1
344,897,1
344,899,1
344,900,1
344,901,1
344,902,1
344,903,1
344,904,1
344,905,1
344,906,1
344,907,1
344,908,1
344,909,1
344,910,1
344,932,1
344,951,1
344,952,1
344,953,1
344,970,1
344,972,1
344,979,1
344,986,1
344,992,1
344,994,1
344,997,1
344,998,1
344,1001,1
344,1003,1
344,1004,1
344,1005,1
344,1030,1
344,1042,1
344,1047,1
344,1065,1
344,1066,1
344,1067,1
344,1068,1
344,1081,1
344,1082,1
344,1083,1
344,1084,1
344,1085,1
344,1087,1
344,1091,1
344,1092,1
344,1094,1
344,1098,1
344,1102,1
344,1111,1
344,1117,1
344,1119,1
344,1122,1
344,1126,1
344,1130,1
344,1131,1
344,1134,1
344,1160,1
344,1163,1
344,1166,1
344,1169,1
344,1173,1
344,1175,1
344,1176,1
344,1177,1
344,1179,1
344,1181,1
344,1183,1
344,1184,1
344,1185,1
344,1186,1
344,1187,1
344,1190,1
344,1191,1
344,1194,1
344,1195,1
344,1199,1
344,1210,1
344,1211,1
344,1212,1
344,1238,1
344,1239,1
344,1240,1
344,1241,1
344,1242,1
344,1243,1
344,1244,1
344,1245,1
344,1246,1
344,1247,1
344,1259,1
344,1260,1
344,1262,1
344,1264,1
344,1266,1
344,1267,1
344,1274,1
344,1275,1
344,1276,1
344,1280,1
344,1285,1
344,1289,1
344,1335,1
344,1371,1
344,1373,1
344,1379,1
344,1382,1
344,1386,1
344,1387,1
344,1388,1
344,1389,1
344,1392,1
344,1414,1
344,1423,1
344,1456,1
344,1457,1
344,1461,1
344,1476,1
344,1484,1
344,1492,1
344,1500,1
344,1505,1
344,1507,1
344,1513,1
344,1514,1
344,1515,1
344,1516,1
344,1519,1
344,1528,1
344,1531,1
344,1532,1
344,1533,1
344,1534,1
344,1535,1
344,1536,1
344,1540,1
344,1543,1
344,1545,1
344,1547,1
344,1548,1
344,1551,1
344,1556,1
344,1557,1
344,1558,1
344,1559,1
344,1560,1
344,1561,1
344,1563,1
344,1564,1
344,1566,1
344,1569,1
344,1570,1
344,1571,1
344,1572,1
344,1573,1
344,1576,1
344,1577,1
344,1578,1
344,1579,1
344,1583,1
344,1585,1
344,1586,1
344,1587,1
344,1588,1
344,1591,1
344,1592,1
344,1593,1
344,1594,1
344,1595,1
344,1596,1
344,1597,1
344,1598,1
344,1599,1
344,1600,1
344,1601,1
344,1602,1
344,1603,1
344,1604,1
344,1605,1
344,1606,1
344,1607,1
344,1608,1
344,1609,1
344,1610,1
344,1614,1
344,1616,1
344,1617,1
344,1618,1
344,1620,1
344,1621,1
344,1622,1
344,1623,1
344,1624,1
344,1625,1
344,1626,1
344,1628,1
344,1630,1
344,1635,1
344,1639,1
344,1640,1
344,1642,1
344,1643,1
344,1646,1
344,1647,1
344,1648,1
344,1649,1
344,1650,1
344,1651,1
344,1652,1
344,1653,1
344,1655,1
344,1656,1
344,1657,1
344,1659,1
344,1660,1
344,1665,1
344,1672,1
344,1674,1
344,1675,1
344,1676,1
344,1677,1
344,1683,1
344,1687,1
344,1690,1
344,1691,1
344,1692,1
344,1693,1
344,1694,1
344,1695,1
344,1696,1
344,1697,1
344,1699,1
344,1700,1
344,1701,1
344,1702,1
344,1703,1
344,1704,1
344,1707,1
344,1709,1
344,1710,1
344,1711,1
344,1712,1
344,1715,1
344,1718,1
344,1720,1
344,1721,1
344,1724,1
344,1727,1
344,1729,1
344,1731,1
344,1732,1
344,1733,1
344,1737,1
344,1740,1
344,1744,1
344,1745,1
344,1750,1
344,1751,1
344,1764,1
344,1766,1
344,1767,1
344,1770,1
344,1772,1
344,1774,1
344,1781,1
344,1784,1
344,1786,1
344,1800,1
344,1809,1
344,1810,1
344,1811,1
344,1813,1
344,1816,1
344,1817,1
344,1819,1
344,1820,1
344,1823,1
344,1825,1
344,1834,1
344,1839,1
344,1841,1
344,1843,1
344,1845,1
344,1846,1
344,1869,1
344,1871,1
344,1875,1
344,1877,1
344,1879,1
344,1887,1
344,1888,1
344,1889,1
344,1891,1
344,1894,1
344,1897,1
344,1898,1
344,1899,1
344,1901,1
344,1903,1
344,1906,1
344,1908,1
344,1909,1
344,1910,1
