Source,Target,Weight
296,1234,1
296,1291,1
296,1297,1
296,1298,1
296,1299,1
296,1303,1
296,1304,1
296,1306,1
296,1317,1
296,1325,1
296,1331,1
296,1343,1
296,1354,1
296,1355,1
296,1364,1
296,1365,1
296,1393,1
296,1401,1
296,1402,1
296,1404,1
296,1408,1
296,1410,1
296,1418,1
296,1424,1
296,1427,1
296,1428,1
296,1429,1
296,1430,1
296,1432,1
296,1444,1
296,1445,1
296,1447,1
296,1450,1
296,1472,1
296,1487,1
296,1501,1
296,1517,1
296,1518,1
296,1553,1
296,1562,1
296,1565,1
296,1575,1
296,1612,1
296,1619,1
296,1627,1
296,1629,1
296,1631,1
296,1632,1
296,1638,1
296,1753,1
296,1754,1
296,1803,1
296,1805,1
296,1806,1
296,1808,1
296,1814,1
296,1818,1
296,1922,1
296,1959,1
296,1961,1
296,1962,1
299,321,1
299,337,1
299,340,1
299,347,1
299,352,1
299,353,1
299,359,1
299,532,1
299,533,1
299,536,1
299,538,1
299,542,1
299,577,1
299,587,1
299,596,1
299,598,1
299,599,1
299,600,1
299,603,1
299,613,1
299,614,1
299,620,1
299,634,1
299,690,1
299,695,1
299,696,1
299,700,1
299,716,1
299,741,1
299,745,1
299,746,1
299,750,1
299,757,1
299,822,1
299,823,1
299,841,1
299,842,1
299,847,1
299,850,1
299,865,1
299,868,1
299,870,1
299,872,1
299,875,1
299,878,1
299,879,1
299,880,1
299,882,1
299,884,1
299,886,1
299,919,1
299,934,1
299,943,1
299,944,1
299,945,1
299,949,1
299,955,1
299,1043,1
299,1044,1
299,1096,1
299,1123,1
299,1137,1
299,1150,1
299,1153,1
299,1167,1
299,1180,1
299,1188,1
299,1205,1
299,1206,1
299,1222,1
299,1228,1
299,1234,1
299,1291,1
299,1297,1
299,1298,1
299,1299,1
299,1303,1
299,1304,1
299,1306,1
299,1317,1
299,1325,1
299,1331,1
299,1343,1
299,1354,1
299,1355,1
299,1364,1
299,1365,1
299,1393,1
299,1401,1
299,1402,1
299,1404,1
299,1408,1
299,1410,1
299,1418,1
299,1424,1
299,1427,1
299,1428,1
299,1429,1
299,1430,1
299,1432,1
299,1444,1
299,1445,1
299,1447,1
299,1450,1
299,1472,1
299,1487,1
299,1501,1
299,1517,1
299,1518,1
299,1553,1
299,1562,1
299,1565,1
299,1575,1
299,1612,1
299,1619,1
299,1627,1
299,1629,1
299,1631,1
299,1632,1
299,1638,1
299,1753,1
299,1754,1
299,1803,1
299,1805,1
299,1806,1
299,1808,1
299,1814,1
299,1818,1
299,1922,1
299,1959,1
299,1961,1
299,1962,1
321,337,1
321,340,1
321,347,1
321,352,1
321,353,1
321,359,1
321,532,1
321,533,1
321,536,1
321,538,1
321,542,1
321,577,1
321,587,1
321,596,1
321,598,1
321,599,1
321,600,1
321,603,1
321,613,1
321,614,1
321,620,1
321,634,1
321,690,1
321,695,1
321,696,1
321,700,1
321,716,1
321,741,1
321,745,1
321,746,1
321,750,1
321,757,1
321,822,1
321,823,1
321,841,1
321,842,1
321,847,1
321,850,1
321,865,1
321,868,1
321,870,1
321,872,1
321,875,1
321,878,1
321,879,1
321,880,1
321,882,1
321,884,1
321,886,1
321,919,1
321,934,1
321,943,1
321,944,1
321,945,1
321,949,1
321,955,1
321,1043,1
321,1044,1
321,1096,1
321,1123,1
321,1137,1
321,1150,1
321,1153,1
321,1167,1
321,1180,1
321,1188,1
321,1205,1
321,1206,1
321,1222,1
321,1228,1
321,1234,1
321,1291,1
321,1297,1
321,1298,1
321,1299,1
321,1303,1
321,1304,1
321,1306,1
321,1317,1
321,1325,1
321,1331,1
321,1343,1
321,1354,1
321,1355,1
321,1364,1
321,1365,1
321,1393,1
321,1401,1
321,1402,1
321,1404,1
321,1408,1
321,1410,1
321,1418,1
321,1424,1
321,1427,1
321,1428,1
321,1429,1
321,1430,1
321,1432,1
321,1444,1
321,1445,1
321,1447,1
321,1450,1
321,1472,1
321,1487,1
321,1501,1
321,1517,1
321,1518,1
321,1553,1
321,1562,1
321,1565,1
321,1575,1
321,1612,1
321,1619,1
321,1627,1
321,1629,1
321,1631,1
321,1632,1
321,1638,1
321,1753,1
321,1754,1
321,1803,1
321,1805,1
321,1806,1
321,1808,1
321,1814,1
321,1818,1
321,1922,1
321,1959,1
321,1961,1
321,1962,1
337,340,2
337,347,2
337,352,2
337,353,2
337,359,2
337,364,1
337,365,1
337,483,1
337,487,1
337,488,1
337,528,1
337,532,1
337,533,2
337,536,1
337,538,2
337,542,2
337,568,1
337,577,1
337,587,2
337,596,1
337,597,1
337,598,2
337,599,2
337,600,2
337,603,2
337,613,1
337,614,2
337,620,2
337,634,1
337,690,1
337,695,1
337,696,2
337,700,2
337,716,1
337,718,1
337,738,1
337,741,1
337,745,1
337,746,2
337,750,2
337,757,2
337,822,1
337,823,1
337,841,2
337,842,2
337,847,2
337,850,2
337,865,1
337,868,1
337,870,1
337,872,1
337,875,2
337,878,1
337,879,1
337,880,1
337,882,1
337,884,1
337,886,2
337,919,1
337,934,1
337,943,1
337,944,1
337,945,1
337,949,1
337,955,1
337,967,1
337,1011,1
337,1016,1
337,1017,1
337,1020,1
337,1021,1
337,1029,1
337,1033,1
337,1037,1
337,1039,1
337,1043,2
337,1044,1
337,1051,1
337,1057,1
337,1062,1
337,1070,1
337,1071,1
337,1072,1
337,1073,1
337,1096,2
337,1123,1
337,1136,1
337,1137,2
337,1138,1
337,1143,1
337,1150,1
337,1153,2
337,1167,2
337,1180,2
337,1188,2
337,1205,2
337,1206,2
337,1207,1
337,1220,1
337,1222,1
337,1223,1
337,1226,1
337,1228,1
337,1229,1
337,1232,1
337,1234,1
337,1235,1
337,1291,1
337,1297,2
337,1298,2
337,1299,2
337,1303,1
337,1304,2
337,1306,1
337,1317,2
337,1325,2
337,1331,2
337,1343,1
337,1354,2
337,1355,2
337,1364,1
337,1365,2
337,1393,1
337,1394,1
337,1395,1
337,1396,1
337,1397,1
337,1398,1
337,1399,1
337,1401,2
337,1402,2
337,1403,1
337,1404,2
337,1407,1
337,1408,1
337,1410,1
337,1418,1
337,1424,2
337,1427,2
337,1428,1
337,1429,1
337,1430,2
337,1432,1
337,1433,1
337,1434,1
337,1438,1
337,1439,1
337,1444,2
337,1445,2
337,1447,1
337,1449,1
337,1450,1
337,1472,2
337,1487,2
337,1501,2
337,1517,1
337,1518,1
337,1553,2
337,1562,2
337,1565,2
337,1575,1
337,1612,1
337,1619,1
337,1627,1
337,1629,1
337,1631,1
337,1632,1
337,1638,1
337,1753,1
337,1754,1
337,1803,2
337,1805,1
337,1806,2
337,1808,1
337,1814,2
337,1818,2
337,1922,1
337,1959,1
337,1961,1
337,1962,1
340,347,2
340,352,2
340,353,2
340,359,2
340,364,1
340,365,1
340,483,1
340,487,1
340,488,1
340,528,1
340,532,1
340,533,2
340,536,1
340,538,2
340,542,2
340,568,1
340,577,1
340,587,2
340,596,1
340,597,1
340,598,2
340,599,2
340,600,2
340,603,2
340,613,1
340,614,2
340,620,2
340,634,1
340,690,1
340,695,1
340,696,2
340,700,2
340,716,1
340,718,1
340,738,1
340,741,1
340,745,1
340,746,2
340,750,2
340,757,2
340,822,1
340,823,1
340,841,2
340,842,2
340,847,2
340,850,2
340,865,1
340,868,1
340,870,1
340,872,1
340,875,2
340,878,1
340,879,1
340,880,1
340,882,1
340,884,1
340,886,2
340,919,1
340,934,1
340,943,1
340,944,1
340,945,1
340,949,1
340,955,1
340,967,1
340,1011,1
340,1016,1
340,1017,1
340,1020,1
340,1021,1
340,1029,1
340,1033,1
340,1037,1
340,1039,1
340,1043,2
340,1044,1
340,1051,1
340,1057,1
340,1062,1
340,1070,1
340,1071,1
340,1072,1
340,1073,1
340,1096,2
340,1123,1
340,1136,1
340,1137,2
340,1138,1
340,1143,1
340,1150,1
340,1153,2
340,1167,2
340,1180,2
340,1188,2
340,1205,2
340,1206,2
340,1207,1
340,1220,1
340,1222,1
340,1223,1
340,1226,1
340,1228,1
340,1229,1
340,1232,1
340,1234,1
340,1235,1
340,1291,1
340,1297,2
340,1298,2
340,1299,2
340,1303,1
340,1304,2
340,1306,1
340,1317,2
340,1325,2
340,1331,2
340,1343,1
340,1354,2
340,1355,2
340,1364,1
340,1365,2
340,1393,1
340,1394,1
340,1395,1
340,1396,1
340,1397,1
340,1398,1
340,1399,1
340,1401,2
340,1402,2
340,1403,1
340,1404,2
340,1407,1
340,1408,1
340,1410,1
340,1418,1
340,1424,2
340,1427,2
340,1428,1
340,1429,1
340,1430,2
340,1432,1
340,1433,1
340,1434,1
340,1438,1
340,1439,1
340,1444,2
340,1445,2
340,1447,1
340,1449,1
340,1450,1
340,1472,2
340,1487,2
340,1501,2
340,1517,1
340,1518,1
340,1553,2
340,1562,2
340,1565,2
340,1575,1
340,1612,1
340,1619,1
340,1627,1
340,1629,1
340,1631,1
340,1632,1
340,1638,1
340,1753,1
340,1754,1
340,1803,2
340,1805,1
340,1806,2
340,1808,1
340,1814,2
340,1818,2
340,1922,1
340,1959,1
340,1961,1
340,1962,1
347,352,2
347,353,2
347,359,2
347,364,1
347,365,1
347,483,1
347,487,1
347,488,1
347,528,1
347,532,1
347,533,2
347,536,1
347,538,2
347,542,2
347,568,1
347,577,1
347,587,2
347,596,1
347,597,1
347,598,2
347,599,2
347,600,2
347,603,2
347,613,1
347,614,2
347,620,2
347,634,1
347,690,1
347,695,1
347,696,2
347,700,2
347,716,1
347,718,1
347,738,1
347,741,1
347,745,1
347,746,2
347,750,2
347,757,2
347,822,1
347,823,1
347,841,2
347,842,2
347,847,2
347,850,2
347,865,1
347,868,1
347,870,1
347,872,1
347,875,2
347,878,1
347,879,1
347,880,1
347,882,1
347,884,1
347,886,2
347,919,1
347,934,1
347,943,1
347,944,1
347,945,1
347,949,1
347,955,1
347,967,1
347,1011,1
347,1016,1
347,1017,1
347,1020,1
347,1021,1
347,1029,1
347,1033,1
347,1037,1
347,1039,1
347,1043,2
347,1044,1
347,1051,1
347,1057,1
347,1062,1
347,1070,1
347,1071,1
347,1072,1
347,1073,1
347,1096,2
347,1123,1
347,1136,1
347,1137,2
347,1138,1
347,1143,1
347,1150,1
347,1153,2
347,1167,2
347,1180,2
347,1188,2
347,1205,2
347,1206,2
347,1207,1
347,1220,1
347,1222,1
347,1223,1
347,1226,1
347,1228,1
347,1229,1
347,1232,1
347,1234,1
347,1235,1
347,1291,1
347,1297,2
347,1298,2
347,1299,2
347,1303,1
347,1304,2
347,1306,1
347,1317,2
347,1325,2
347,1331,2
347,1343,1
347,1354,2
347,1355,2
347,1364,1
347,1365,2
347,1393,1
347,1394,1
347,1395,1
347,1396,1
347,1397,1
347,1398,1
347,1399,1
347,1401,2
347,1402,2
347,1403,1
347,1404,2
347,1407,1
347,1408,1
347,1410,1
347,1418,1
347,1424,2
347,1427,2
347,1428,1
347,1429,1
347,1430,2
347,1432,1
347,1433,1
347,1434,1
347,1438,1
347,1439,1
347,1444,2
347,1445,2
347,1447,1
347,1449,1
347,1450,1
347,1472,2
347,1487,2
347,1501,2
347,1517,1
347,1518,1
347,1553,2
347,1562,2
347,1565,2
347,1575,1
347,1612,1
347,1619,1
347,1627,1
347,1629,1
347,1631,1
347,1632,1
347,1638,1
347,1753,1
347,1754,1
347,1803,2
347,1805,1
347,1806,2
347,1808,1
347,1814,2
347,1818,2
347,1922,1
347,1959,1
347,1961,1
347,1962,1
352,353,2
352,359,2
352,364,1
352,365,1
352,483,1
352,487,1
352,488,1
352,528,1
352,532,1
352,533,2
352,536,1
352,538,2
352,542,2
352,568,1
352,577,1
352,587,2
352,596,1
352,597,1
352,598,2
352,599,2
352,600,2
352,603,2
352,613,1
352,614,2
352,620,2
352,634,1
352,690,1
352,695,1
352,696,2
352,700,2
352,716,1
352,718,1
352,738,1
352,741,1
352,745,1
352,746,2
352,750,2
352,757,2
352,822,1
352,823,1
352,841,2
352,842,2
352,847,2
352,850,2
352,865,1
352,868,1
352,870,1
352,872,1
352,875,2
352,878,1
352,879,1
352,880,1
352,882,1
352,884,1
352,886,2
352,919,1
352,934,1
352,943,1
352,944,1
352,945,1
352,949,1
352,955,1
352,967,1
352,1011,1
352,1016,1
352,1017,1
352,1020,1
352,1021,1
352,1029,1
352,1033,1
352,1037,1
352,1039,1
352,1043,2
352,1044,1
352,1051,1
352,1057,1
352,1062,1
352,1070,1
352,1071,1
352,1072,1
352,1073,1
352,1096,2
352,1123,1
352,1136,1
352,1137,2
352,1138,1
352,1143,1
352,1150,1
352,1153,2
352,1167,2
352,1180,2
352,1188,2
352,1205,2
352,1206,2
352,1207,1
352,1220,1
352,1222,1
352,1223,1
352,1226,1
352,1228,1
352,1229,1
352,1232,1
352,1234,1
352,1235,1
352,1291,1
352,1297,2
352,1298,2
352,1299,2
352,1303,1
352,1304,2
352,1306,1
352,1317,2
352,1325,2
352,1331,2
352,1343,1
352,1354,2
352,1355,2
352,1364,1
352,1365,2
352,1393,1
352,1394,1
352,1395,1
352,1396,1
352,1397,1
352,1398,1
352,1399,1
352,1401,2
352,1402,2
352,1403,1
352,1404,2
352,1407,1
352,1408,1
352,1410,1
352,1418,1
352,1424,2
352,1427,2
352,1428,1
352,1429,1
352,1430,2
352,1432,1
352,1433,1
352,1434,1
352,1438,1
352,1439,1
352,1444,2
352,1445,2
352,1447,1
352,1449,1
352,1450,1
352,1472,2
352,1487,2
352,1501,2
352,1517,1
352,1518,1
352,1553,2
352,1562,2
352,1565,2
352,1575,1
352,1612,1
352,1619,1
352,1627,1
352,1629,1
352,1631,1
352,1632,1
352,1638,1
352,1753,1
352,1754,1
352,1803,2
352,1805,1
352,1806,2
352,1808,1
352,1814,2
352,1818,2
352,1922,1
352,1959,1
352,1961,1
352,1962,1
353,359,2
353,364,1
353,365,1
353,483,1
353,487,1
353,488,1
353,528,1
353,532,1
353,533,2
353,536,1
353,538,2
353,542,2
353,568,1
353,577,1
353,587,2
353,596,1
353,597,1
353,598,2
353,599,2
353,600,2
353,603,2
353,613,1
353,614,2
353,620,2
353,634,1
353,690,1
353,695,1
353,696,2
353,700,2
353,716,1
353,718,1
353,738,1
353,741,1
353,745,1
353,746,2
353,750,2
353,757,2
353,822,1
353,823,1
353,841,2
353,842,2
353,847,2
353,850,2
353,865,1
353,868,1
353,870,1
353,872,1
353,875,2
353,878,1
353,879,1
353,880,1
353,882,1
353,884,1
353,886,2
353,919,1
353,934,1
353,943,1
353,944,1
353,945,1
353,949,1
353,955,1
353,967,1
353,1011,1
353,1016,1
353,1017,1
353,1020,1
353,1021,1
353,1029,1
353,1033,1
353,1037,1
353,1039,1
353,1043,2
353,1044,1
353,1051,1
353,1057,1
353,1062,1
353,1070,1
353,1071,1
353,1072,1
353,1073,1
353,1096,2
353,1123,1
353,1136,1
353,1137,2
353,1138,1
353,1143,1
353,1150,1
353,1153,2
353,1167,2
353,1180,2
353,1188,2
353,1205,2
353,1206,2
353,1207,1
353,1220,1
353,1222,1
353,1223,1
353,1226,1
353,1228,1
353,1229,1
353,1232,1
353,1234,1
353,1235,1
353,1291,1
353,1297,2
353,1298,2
353,1299,2
353,1303,1
353,1304,2
353,1306,1
353,1317,2
353,1325,2
353,1331,2
353,1343,1
353,1354,2
353,1355,2
353,1364,1
353,1365,2
353,1393,1
353,1394,1
353,1395,1
353,1396,1
353,1397,1
353,1398,1
353,1399,1
353,1401,2
353,1402,2
353,1403,1
353,1404,2
353,1407,1
353,1408,1
353,1410,1
353,1418,1
353,1424,2
353,1427,2
353,1428,1
353,1429,1
353,1430,2
353,1432,1
353,1433,1
353,1434,1
353,1438,1
353,1439,1
353,1444,2
353,1445,2
353,1447,1
353,1449,1
353,1450,1
353,1472,2
353,1487,2
353,1501,2
353,1517,1
353,1518,1
353,1553,2
353,1562,2
353,1565,2
353,1575,1
353,1612,1
353,1619,1
353,1627,1
353,1629,1
353,1631,1
353,1632,1
353,1638,1
353,1753,1
353,1754,1
353,1803,2
353,1805,1
353,1806,2
353,1808,1
353,1814,2
353,1818,2
353,1922,1
353,1959,1
353,1961,1
353,1962,1
359,364,1
359,365,1
359,483,1
359,487,1
359,488,1
359,528,1
359,532,1
359,533,2
359,536,1
359,538,2
359,542,2
359,568,1
359,577,1
359,587,2
359,596,1
359,597,1
359,598,2
359,599,2
359,600,2
359,603,2
359,613,1
359,614,2
359,620,2
359,634,1
359,690,1
359,695,1
359,696,2
359,700,2
359,716,1
359,718,1
359,738,1
359,741,1
359,745,1
359,746,2
359,750,2
359,757,2
359,822,1
359,823,1
359,841,2
359,842,2
359,847,2
359,850,2
359,865,1
359,868,1
359,870,1
359,872,1
359,875,2
359,878,1
359,879,1
359,880,1
359,882,1
359,884,1
359,886,2
359,919,1
359,934,1
359,943,1
359,944,1
359,945,1
359,949,1
359,955,1
359,967,1
359,1011,1
359,1016,1
359,1017,1
359,1020,1
359,1021,1
359,1029,1
359,1033,1
359,1037,1
359,1039,1
359,1043,2
359,1044,1
359,1051,1
359,1057,1
359,1062,1
359,1070,1
359,1071,1
359,1072,1
359,1073,1
359,1096,2
359,1123,1
359,1136,1
359,1137,2
359,1138,1
359,1143,1
359,1150,1
359,1153,2
359,1167,2
359,1180,2
359,1188,2
359,1205,2
359,1206,2
359,1207,1
359,1220,1
359,1222,1
359,1223,1
359,1226,1
359,1228,1
359,1229,1
359,1232,1
359,1234,1
359,1235,1
359,1291,1
359,1297,2
359,1298,2
359,1299,2
359,1303,1
359,1304,2
359,1306,1
359,1317,2
359,1325,2
359,1331,2
359,1343,1
359,1354,2
359,1355,2
359,1364,1
359,1365,2
359,1393,1
359,1394,1
359,1395,1
359,1396,1
359,1397,1
359,1398,1
359,1399,1
359,1401,2
359,1402,2
359,1403,1
359,1404,2
359,1407,1
359,1408,1
359,1410,1
359,1418,1
359,1424,2
359,1427,2
359,1428,1
359,1429,1
359,1430,2
359,1432,1
359,1433,1
359,1434,1
359,1438,1
359,1439,1
359,1444,2
359,1445,2
359,1447,1
359,1449,1
359,1450,1
359,1472,2
359,1487,2
359,1501,2
359,1517,1
359,1518,1
359,1553,2
359,1562,2
359,1565,2
359,1575,1
359,1612,1
359,1619,1
359,1627,1
359,1629,1
359,1631,1
359,1632,1
359,1638,1
359,1753,1
359,1754,1
359,1803,2
359,1805,1
359,1806,2
359,1808,1
359,1814,2
359,1818,2
359,1922,1
359,1959,1
359,1961,1
359,1962,1
364,365,1
364,483,1
364,487,1
364,488,1
364,528,1
364,533,1
364,538,1
364,542,1
364,568,1
364,587,1
364,597,1
364,598,1
364,599,1
364,600,1
364,603,1
364,614,1
364,620,1
364,696,1
364,700,1
364,718,1
364,738,1
364,746,1
364,750,1
364,757,1
364,841,1
364,842,1
364,847,1
364,850,1
364,875,1
364,886,1
364,967,1
364,1011,1
364,1016,1
364,1017,1
364,1020,1
364,1021,1
364,1029,1
364,1033,1
364,1037,1
364,1039,1
364,1043,1
364,1051,1
364,1057,1
364,1062,1
364,1070,1
364,1071,1
364,1072,1
364,1073,1
364,1096,1
364,1136,1
364,1137,1
364,1138,1
364,1143,1
364,1153,1
364,1167,1
364,1180,1
364,1188,1
364,1205,1
364,1206,1
364,1207,1
364,1220,1
364,1223,1
364,1226,1
364,1229,1
364,1232,1
364,1235,1
364,1297,1
364,1298,1
364,1299,1
364,1304,1
364,1317,1
364,1325,1
364,1331,1
364,1354,1
364,1355,1
364,1365,1
364,1394,1
364,1395,1
364,1396,1
364,1397,1
364,1398,1
364,1399,1
364,1401,1
364,1402,1
364,1403,1
364,1404,1
364,1407,1
364,1424,1
364,1427,1
364,1430,1
364,1433,1
364,1434,1
364,1438,1
364,1439,1
364,1444,1
364,1445,1
364,1449,1
364,1472,1
364,1487,1
364,1501,1
364,1553,1
364,1562,1
364,1565,1
364,1803,1
364,1806,1
364,1814,1
364,1818,1
365,483,1
365,487,1
365,488,1
365,528,1
365,533,1
365,538,1
365,542,1
365,568,1
365,587,1
365,597,1
365,598,1
365,599,1
365,600,1
365,603,1
365,614,1
365,620,1
365,696,1
365,700,1
365,718,1
365,738,1
365,746,1
365,750,1
365,757,1
365,841,1
365,842,1
365,847,1
365,850,1
365,875,1
365,886,1
365,967,1
365,1011,1
365,1016,1
365,1017,1
365,1020,1
365,1021,1
365,1029,1
365,1033,1
365,1037,1
365,1039,1
365,1043,1
365,1051,1
365,1057,1
365,1062,1
365,1070,1
365,1071,1
365,1072,1
365,1073,1
365,1096,1
365,1136,1
365,1137,1
365,1138,1
365,1143,1
365,1153,1
365,1167,1
365,1180,1
365,1188,1
365,1205,1
365,1206,1
365,1207,1
365,1220,1
365,1223,1
365,1226,1
365,1229,1
365,1232,1
365,1235,1
365,1297,1
365,1298,1
365,1299,1
365,1304,1
365,1317,1
365,1325,1
365,1331,1
365,1354,1
365,1355,1
365,1365,1
365,1394,1
365,1395,1
365,1396,1
365,1397,1
365,1398,1
365,1399,1
365,1401,1
365,1402,1
365,1403,1
365,1404,1
365,1407,1
365,1424,1
365,1427,1
365,1430,1
365,1433,1
365,1434,1
365,1438,1
365,1439,1
365,1444,1
365,1445,1
365,1449,1
365,1472,1
365,1487,1
365,1501,1
365,1553,1
365,1562,1
365,1565,1
365,1803,1
365,1806,1
365,1814,1
365,1818,1
483,487,2
483,488,1
483,528,1
483,533,1
483,538,1
483,542,1
483,568,1
483,587,1
483,597,1
483,598,1
483,599,1
483,600,1
483,603,1
483,614,1
483,620,1
483,696,1
483,700,1
483,718,1
483,738,1
483,746,1
483,750,1
483,757,1
483,841,1
483,842,1
483,847,1
483,850,1
483,875,1
483,886,1
483,967,1
483,1011,1
483,1016,1
483,1017,1
483,1020,1
483,1021,1
483,1029,1
483,1033,1
483,1037,1
483,1039,1
483,1043,1
483,1051,1
483,1057,1
483,1062,1
483,1070,1
483,1071,1
483,1072,1
483,1073,1
483,1096,1
483,1136,1
483,1137,1
483,1138,1
483,1143,1
483,1153,1
483,1167,1
483,1180,1
483,1188,1
483,1205,1
483,1206,1
483,1207,1
483,1220,1
483,1223,1
483,1226,1
483,1229,1
483,1232,1
483,1235,1
483,1297,1
483,1298,1
483,1299,1
483,1304,1
483,1317,1
483,1325,1
483,1331,1
483,1354,1
483,1355,1
483,1365,1
483,1394,1
483,1395,1
483,1396,1
483,1397,1
483,1398,1
483,1399,1
483,1401,1
483,1402,1
483,1403,1
483,1404,1
483,1407,1
483,1424,1
483,1427,1
483,1430,1
483,1433,1
483,1434,1
483,1438,1
483,1439,1
483,1444,1
483,1445,1
483,1449,1
483,1472,1
483,1487,1
483,1501,1
483,1553,1
483,1562,1
483,1565,1
483,1803,1
483,1806,1
483,1814,1
483,1818,1
487,488,1
487,528,1
487,533,1
487,538,1
487,542,1
487,568,1
487,587,1
487,597,1
487,598,1
487,599,1
487,600,1
487,603,1
487,614,1
487,620,1
487,696,1
487,700,1
487,718,1
487,738,1
487,746,1
487,750,1
487,757,1
487,841,1
487,842,1
487,847,1
487,850,1
487,875,1
487,886,1
487,967,1
487,1011,1
487,1016,1
487,1017,1
487,1020,1
487,1021,1
487,1029,1
487,1033,1
487,1037,1
487,1039,1
487,1043,1
487,1051,1
487,1057,1
487,1062,1
487,1070,1
487,1071,1
487,1072,1
487,1073,1
487,1096,1
487,1136,1
487,1137,1
487,1138,1
487,1143,1
487,1153,1
487,1167,1
487,1180,1
487,1188,1
487,1205,1
487,1206,1
487,1207,1
487,1220,1
487,1223,1
487,1226,1
487,1229,1
487,1232,1
487,1235,1
487,1297,1
487,1298,1
487,1299,1
487,1304,1
487,1317,1
487,1325,1
487,1331,1
487,1354,1
487,1355,1
487,1365,1
487,1394,1
487,1395,1
487,1396,1
487,1397,1
487,1398,1
487,1399,1
487,1401,1
487,1402,1
487,1403,1
487,1404,1
487,1407,1
487,1424,1
487,1427,1
487,1430,1
487,1433,1
487,1434,1
487,1438,1
487,1439,1
487,1444,1
487,1445,1
487,1449,1
487,1472,1
487,1487,1
487,1501,1
487,1553,1
487,1562,1
487,1565,1
487,1803,1
487,1806,1
487,1814,1
487,1818,1
488,528,1
488,533,1
488,538,1
488,542,1
488,568,1
488,587,1
488,597,1
488,598,1
488,599,1
488,600,1
488,603,1
488,614,1
488,620,1
488,696,1
488,700,1
488,718,1
488,738,1
488,746,1
488,750,1
488,757,1
488,841,1
488,842,1
488,847,1
488,850,1
488,875,1
488,886,1
488,967,1
488,1011,1
488,1016,1
488,1017,1
488,1020,1
488,1021,1
488,1029,1
488,1033,1
488,1037,1
488,1039,1
488,1043,1
488,1051,1
488,1057,1
488,1062,1
488,1070,1
488,1071,1
488,1072,1
488,1073,1
488,1096,1
488,1136,1
488,1137,1
488,1138,1
488,1143,1
488,1153,1
488,1167,1
488,1180,1
488,1188,1
488,1205,1
488,1206,1
488,1207,1
488,1220,1
488,1223,1
488,1226,1
488,1229,1
488,1232,1
488,1235,1
488,1297,1
488,1298,1
488,1299,1
488,1304,1
488,1317,1
488,1325,1
488,1331,1
488,1354,1
488,1355,1
488,1365,1
488,1394,1
488,1395,1
488,1396,1
488,1397,1
488,1398,1
488,1399,1
488,1401,1
488,1402,1
488,1403,1
488,1404,1
488,1407,1
488,1424,1
488,1427,1
488,1430,1
488,1433,1
488,1434,1
488,1438,1
488,1439,1
488,1444,1
488,1445,1
488,1449,1
488,1472,1
488,1487,1
488,1501,1
488,1553,1
488,1562,1
488,1565,1
488,1803,1
488,1806,1
488,1814,1
488,1818,1
528,533,1
528,538,1
528,542,1
528,568,1
528,587,1
528,597,1
528,598,1
528,599,1
528,600,1
528,603,1
528,614,1
528,620,1
528,696,1
528,700,1
528,718,1
528,738,1
528,746,1
528,750,1
528,757,1
528,841,1
528,842,1
528,847,1
528,850,1
528,875,1
528,886,1
528,967,1
528,1011,1
528,1016,1
528,1017,1
528,1020,1
528,1021,1
528,1029,1
528,1033,1
528,1037,1
528,1039,1
528,1043,1
528,1051,1
528,1057,1
528,1062,1
528,1070,1
528,1071,1
528,1072,1
528,1073,1
528,1096,1
528,1136,1
528,1137,1
528,1138,1
528,1143,1
528,1153,1
528,1167,1
528,1180,1
528,1188,1
528,1205,1
528,1206,1
528,1207,1
528,1220,1
528,1223,1
528,1226,1
528,1229,1
528,1232,1
528,1235,1
528,1297,1
528,1298,1
528,1299,1
528,1304,1
528,1317,1
528,1325,1
528,1331,1
528,1354,1
528,1355,1
528,1365,1
528,1394,1
528,1395,1
528,1396,1
528,1397,1
528,1398,1
528,1399,1
528,1401,1
528,1402,1
528,1403,1
528,1404,1
528,1407,1
528,1424,1
528,1427,1
528,1430,1
528,1433,1
528,1434,1
528,1438,1
528,1439,1
528,1444,1
528,1445,1
528,1449,1
528,1472,1
528,1487,1
528,1501,1
528,1553,1
528,1562,1
528,1565,1
528,1803,1
528,1806,1
528,1814,1
528,1818,1
532,533,1
532,536,1
532,538,1
532,542,1
532,577,1
532,587,1
532,596,1
532,598,1
532,599,1
532,600,1
532,603,1
532,613,1
532,614,1
532,620,1
532,634,1
532,690,1
532,695,1
532,696,1
532,700,1
532,716,1
532,741,1
532,745,1
532,746,1
532,750,1
532,757,1
532,822,1
532,823,1
532,841,1
532,842,1
532,847,1
532,850,1
532,865,1
532,868,1
532,870,1
532,872,1
532,875,1
532,878,1
532,879,1
532,880,1
532,882,1
532,884,1
532,886,1
532,919,1
532,934,1
532,943,1
532,944,1
532,945,1
532,949,1
532,955,1
532,1043,1
532,1044,1
532,1096,1
532,1123,1
532,1137,1
532,1150,1
532,1153,1
532,1167,1
532,1180,1
532,1188,1
532,1205,1
532,1206,1
532,1222,1
532,1228,1
532,1234,1
532,1291,1
532,1297,1
532,1298,1
532,1299,1
532,1303,1
532,1304,1
532,1306,1
532,1317,1
532,1325,1
532,1331,1
532,1343,1
532,1354,1
532,1355,1
532,1364,1
532,1365,1
532,1393,1
532,1401,1
532,1402,1
532,1404,1
532,1408,1
